"","dim","delta","ir","Comparison","Difference"
"1",10,0,0.1,"P-CCCD",0.50535
"2",10,0,0.25,"P-CCCD",0.504
"3",10,0,0.5,"P-CCCD",0.5024
"4",10,0,0.75,"P-CCCD",0.5
"5",10,0,1,"P-CCCD",0.5
"6",10,0.25,0.1,"P-CCCD",0.779264705882353
"7",10,0.25,0.25,"P-CCCD",0.845278481012658
"8",10,0.25,0.5,"P-CCCD",0.8756875
"9",10,0.25,0.75,"P-CCCD",0.881576923076923
"10",10,0.25,1,"P-CCCD",0.88475
"11",10,0.5,0.1,"P-CCCD",0.989163265306122
"12",10,0.5,0.25,"P-CCCD",0.995
"13",10,0.5,0.5,"P-CCCD",0.9956
"14",10,0.5,0.75,"P-CCCD",0.996
"15",10,0.5,1,"P-CCCD",0.995666666666667
"16",10,0.75,0.1,"P-CCCD",1
"17",10,0.75,0.25,"P-CCCD",1
"18",10,0.75,0.5,"P-CCCD",1
"19",10,0.75,0.75,"P-CCCD",1
"20",10,0.75,1,"P-CCCD",1
"21",10,1,0.1,"P-CCCD",1
"22",10,1,0.25,"P-CCCD",1
"23",10,1,0.5,"P-CCCD",1
"24",10,1,0.75,"P-CCCD",1
"25",10,1,1,"P-CCCD",1
"26",2,0,0.1,"P-CCCD",0.504583333333333
"27",2,0,0.25,"P-CCCD",0.5
"28",2,0,0.5,"P-CCCD",0.5
"29",2,0,0.75,"P-CCCD",0.5
"30",2,0,1,"P-CCCD",0.5
"31",2,0.25,0.1,"P-CCCD",0.698119402985075
"32",2,0.25,0.25,"P-CCCD",0.70316393442623
"33",2,0.25,0.5,"P-CCCD",0.707724137931035
"34",2,0.25,0.75,"P-CCCD",0.714779487179487
"35",2,0.25,1,"P-CCCD",0.714783783783784
"36",2,0.5,0.1,"P-CCCD",0.855716981132076
"37",2,0.5,0.25,"P-CCCD",0.866443396226415
"38",2,0.5,0.5,"P-CCCD",0.87060396039604
"39",2,0.5,0.75,"P-CCCD",0.866466666666667
"40",2,0.5,1,"P-CCCD",0.867571428571429
"41",2,0.75,0.1,"P-CCCD",0.958773333333333
"42",2,0.75,0.25,"P-CCCD",0.962984848484848
"43",2,0.75,0.5,"P-CCCD",0.965078947368421
"44",2,0.75,0.75,"P-CCCD",0.963407407407407
"45",2,0.75,1,"P-CCCD",0.9675
"46",2,1,0.1,"P-CCCD",0.997
"47",2,1,0.25,"P-CCCD",1
"48",2,1,0.5,"P-CCCD",1
"49",2,1,0.75,"P-CCCD",1
"50",2,1,1,"P-CCCD",1
"51",3,0,0.1,"P-CCCD",0.5
"52",3,0,0.25,"P-CCCD",0.5
"53",3,0,0.5,"P-CCCD",0.500227272727273
"54",3,0,0.75,"P-CCCD",0.5
"55",3,0,1,"P-CCCD",0.501428571428571
"56",3,0.25,0.1,"P-CCCD",0.713133333333333
"57",3,0.25,0.25,"P-CCCD",0.752770491803279
"58",3,0.25,0.5,"P-CCCD",0.768472972972973
"59",3,0.25,0.75,"P-CCCD",0.77071568627451
"60",3,0.25,1,"P-CCCD",0.771028571428571
"61",3,0.5,0.1,"P-CCCD",0.910284482758621
"62",3,0.5,0.25,"P-CCCD",0.925806818181818
"63",3,0.5,0.5,"P-CCCD",0.928794871794872
"64",3,0.5,0.75,"P-CCCD",0.929979166666667
"65",3,0.5,1,"P-CCCD",0.928
"66",3,0.75,0.1,"P-CCCD",0.981961538461538
"67",3,0.75,0.25,"P-CCCD",0.982769230769231
"68",3,0.75,0.5,"P-CCCD",0.9898
"69",3,0.75,0.75,"P-CCCD",0.99
"70",3,0.75,1,"P-CCCD",0.9908
"71",3,1,0.1,"P-CCCD",1
"72",3,1,0.25,"P-CCCD",1
"73",3,1,0.5,"P-CCCD",0.999666666666667
"74",3,1,0.75,"P-CCCD",1
"75",3,1,1,"P-CCCD",1
"76",5,0,0.1,"P-CCCD",0.5
"77",5,0,0.25,"P-CCCD",0.5
"78",5,0,0.5,"P-CCCD",0.5
"79",5,0,0.75,"P-CCCD",0.5
"80",5,0,1,"P-CCCD",0.5
"81",5,0.25,0.1,"P-CCCD",0.707068965517241
"82",5,0.25,0.25,"P-CCCD",0.786685714285714
"83",5,0.25,0.5,"P-CCCD",0.820211267605634
"84",5,0.25,0.75,"P-CCCD",0.834972789115646
"85",5,0.25,1,"P-CCCD",0.839321428571429
"86",5,0.5,0.1,"P-CCCD",0.9499375
"87",5,0.5,0.25,"P-CCCD",0.966142857142857
"88",5,0.5,0.5,"P-CCCD",0.9703
"89",5,0.5,0.75,"P-CCCD",0.973703703703704
"90",5,0.5,1,"P-CCCD",0.977375
"91",5,0.75,0.1,"P-CCCD",0.991857142857143
"92",5,0.75,0.25,"P-CCCD",0.997
"93",5,0.75,0.5,"P-CCCD",0.9985
"94",5,0.75,0.75,"P-CCCD",0.998222222222222
"95",5,0.75,1,"P-CCCD",0.99825
"96",5,1,0.1,"P-CCCD",1
"97",5,1,0.25,"P-CCCD",1
"98",5,1,0.5,"P-CCCD",1
"99",5,1,0.75,"P-CCCD",1
"100",5,1,1,"P-CCCD",1
"101",10,0,0.1,"RW-CCCD",0.5
"102",10,0,0.25,"RW-CCCD",0.5
"103",10,0,0.5,"RW-CCCD",0.5
"104",10,0,0.75,"RW-CCCD",0.5
"105",10,0,1,"RW-CCCD",0.500764705882353
"106",10,0.25,0.1,"RW-CCCD",0.812176470588235
"107",10,0.25,0.25,"RW-CCCD",0.838962025316456
"108",10,0.25,0.5,"RW-CCCD",0.885625
"109",10,0.25,0.75,"RW-CCCD",0.895038461538462
"110",10,0.25,1,"RW-CCCD",0.89825
"111",10,0.5,0.1,"RW-CCCD",0.961530612244898
"112",10,0.5,0.25,"RW-CCCD",0.995
"113",10,0.5,0.5,"RW-CCCD",0.9924
"114",10,0.5,0.75,"RW-CCCD",0.995555555555556
"115",10,0.5,1,"RW-CCCD",0.997666666666667
"116",10,0.75,0.1,"RW-CCCD",1
"117",10,0.75,0.25,"RW-CCCD",1
"118",10,0.75,0.5,"RW-CCCD",1
"119",10,0.75,0.75,"RW-CCCD",1
"120",10,0.75,1,"RW-CCCD",1
"121",10,1,0.1,"RW-CCCD",1
"122",10,1,0.25,"RW-CCCD",1
"123",10,1,0.5,"RW-CCCD",1
"124",10,1,0.75,"RW-CCCD",1
"125",10,1,1,"RW-CCCD",1
"126",2,0,0.1,"RW-CCCD",0.5005
"127",2,0,0.25,"RW-CCCD",0.5
"128",2,0,0.5,"RW-CCCD",0.5
"129",2,0,0.75,"RW-CCCD",0.5
"130",2,0,1,"RW-CCCD",0.5013
"131",2,0.25,0.1,"RW-CCCD",0.642925373134328
"132",2,0.25,0.25,"RW-CCCD",0.69516393442623
"133",2,0.25,0.5,"RW-CCCD",0.708689655172414
"134",2,0.25,0.75,"RW-CCCD",0.71814358974359
"135",2,0.25,1,"RW-CCCD",0.718945945945946
"136",2,0.5,0.1,"RW-CCCD",0.836301886792453
"137",2,0.5,0.25,"RW-CCCD",0.862669811320755
"138",2,0.5,0.5,"RW-CCCD",0.872752475247525
"139",2,0.5,0.75,"RW-CCCD",0.871133333333333
"140",2,0.5,1,"RW-CCCD",0.871214285714286
"141",2,0.75,0.1,"RW-CCCD",0.940666666666667
"142",2,0.75,0.25,"RW-CCCD",0.959363636363636
"143",2,0.75,0.5,"RW-CCCD",0.952723684210526
"144",2,0.75,0.75,"RW-CCCD",0.964518518518519
"145",2,0.75,1,"RW-CCCD",0.966833333333333
"146",2,1,0.1,"RW-CCCD",0.994
"147",2,1,0.25,"RW-CCCD",1
"148",2,1,0.5,"RW-CCCD",0.998
"149",2,1,0.75,"RW-CCCD",0.9995
"150",2,1,1,"RW-CCCD",0.999
"151",3,0,0.1,"RW-CCCD",0.5
"152",3,0,0.25,"RW-CCCD",0.5
"153",3,0,0.5,"RW-CCCD",0.5
"154",3,0,0.75,"RW-CCCD",0.500363636363636
"155",3,0,1,"RW-CCCD",0.501809523809524
"156",3,0.25,0.1,"RW-CCCD",0.667166666666667
"157",3,0.25,0.25,"RW-CCCD",0.719262295081967
"158",3,0.25,0.5,"RW-CCCD",0.760324324324324
"159",3,0.25,0.75,"RW-CCCD",0.779019607843137
"160",3,0.25,1,"RW-CCCD",0.776257142857143
"161",3,0.5,0.1,"RW-CCCD",0.883025862068965
"162",3,0.5,0.25,"RW-CCCD",0.921
"163",3,0.5,0.5,"RW-CCCD",0.927179487179487
"164",3,0.5,0.75,"RW-CCCD",0.932208333333333
"165",3,0.5,1,"RW-CCCD",0.931
"166",3,0.75,0.1,"RW-CCCD",0.967942307692308
"167",3,0.75,0.25,"RW-CCCD",0.979615384615385
"168",3,0.75,0.5,"RW-CCCD",0.9882
"169",3,0.75,0.75,"RW-CCCD",0.9908
"170",3,0.75,1,"RW-CCCD",0.9928
"171",3,1,0.1,"RW-CCCD",0.995
"172",3,1,0.25,"RW-CCCD",1
"173",3,1,0.5,"RW-CCCD",0.998
"174",3,1,0.75,"RW-CCCD",0.999333333333333
"175",3,1,1,"RW-CCCD",0.9995
"176",5,0,0.1,"RW-CCCD",0.5
"177",5,0,0.25,"RW-CCCD",0.5
"178",5,0,0.5,"RW-CCCD",0.503380952380952
"179",5,0,0.75,"RW-CCCD",0.5
"180",5,0,1,"RW-CCCD",0.5
"181",5,0.25,0.1,"RW-CCCD",0.721396551724138
"182",5,0.25,0.25,"RW-CCCD",0.7773
"183",5,0.25,0.5,"RW-CCCD",0.818746478873239
"184",5,0.25,0.75,"RW-CCCD",0.83108843537415
"185",5,0.25,1,"RW-CCCD",0.83525
"186",5,0.5,0.1,"RW-CCCD",0.941875
"187",5,0.5,0.25,"RW-CCCD",0.964142857142857
"188",5,0.5,0.5,"RW-CCCD",0.9673
"189",5,0.5,0.75,"RW-CCCD",0.975925925925926
"190",5,0.5,1,"RW-CCCD",0.974625
"191",5,0.75,0.1,"RW-CCCD",0.991214285714286
"192",5,0.75,0.25,"RW-CCCD",0.9965
"193",5,0.75,0.5,"RW-CCCD",0.996166666666667
"194",5,0.75,0.75,"RW-CCCD",0.998555555555556
"195",5,0.75,1,"RW-CCCD",0.998
"196",5,1,0.1,"RW-CCCD",0.99625
"197",5,1,0.25,"RW-CCCD",0.9984
"198",5,1,0.5,"RW-CCCD",0.999
"199",5,1,0.75,"RW-CCCD",1
"200",5,1,1,"RW-CCCD",1
"201",10,0,0.1,"ACDC1",0.50035
"202",10,0,0.25,"ACDC1",0.5
"203",10,0,0.5,"ACDC1",0.501266666666667
"204",10,0,0.75,"ACDC1",0.500862745098039
"205",10,0,1,"ACDC1",0.5
"206",10,0.25,0.1,"ACDC1",0.614147058823529
"207",10,0.25,0.25,"ACDC1",0.730379746835443
"208",10,0.25,0.5,"ACDC1",0.836958333333333
"209",10,0.25,0.75,"ACDC1",0.872141025641026
"210",10,0.25,1,"ACDC1",0.87995
"211",10,0.5,0.1,"ACDC1",0.968265306122449
"212",10,0.5,0.25,"ACDC1",0.997375
"213",10,0.5,0.5,"ACDC1",0.9936
"214",10,0.5,0.75,"ACDC1",0.996888888888889
"215",10,0.5,1,"ACDC1",0.996333333333333
"216",10,0.75,0.1,"ACDC1",1
"217",10,0.75,0.25,"ACDC1",1
"218",10,0.75,0.5,"ACDC1",1
"219",10,0.75,0.75,"ACDC1",1
"220",10,0.75,1,"ACDC1",1
"221",10,1,0.1,"ACDC1",1
"222",10,1,0.25,"ACDC1",1
"223",10,1,0.5,"ACDC1",1
"224",10,1,0.75,"ACDC1",1
"225",10,1,1,"ACDC1",1
"226",2,0,0.1,"ACDC1",0.500916666666667
"227",2,0,0.25,"ACDC1",0.5003125
"228",2,0,0.5,"ACDC1",0.5
"229",2,0,0.75,"ACDC1",0.500766666666667
"230",2,0,1,"ACDC1",0.50335
"231",2,0.25,0.1,"ACDC1",0.500671641791045
"232",2,0.25,0.25,"ACDC1",0.50116393442623
"233",2,0.25,0.5,"ACDC1",0.529103448275862
"234",2,0.25,0.75,"ACDC1",0.621466666666667
"235",2,0.25,1,"ACDC1",0.690648648648649
"236",2,0.5,0.1,"ACDC1",0.507603773584906
"237",2,0.5,0.25,"ACDC1",0.608896226415094
"238",2,0.5,0.5,"ACDC1",0.74849504950495
"239",2,0.5,0.75,"ACDC1",0.861933333333333
"240",2,0.5,1,"ACDC1",0.867357142857143
"241",2,0.75,0.1,"ACDC1",0.733073333333333
"242",2,0.75,0.25,"ACDC1",0.881469696969697
"243",2,0.75,0.5,"ACDC1",0.954302631578947
"244",2,0.75,0.75,"ACDC1",0.964703703703704
"245",2,0.75,1,"ACDC1",0.965
"246",2,1,0.1,"ACDC1",0.997
"247",2,1,0.25,"ACDC1",1
"248",2,1,0.5,"ACDC1",1
"249",2,1,0.75,"ACDC1",1
"250",2,1,1,"ACDC1",1
"251",3,0,0.1,"ACDC1",0.500947368421053
"252",3,0,0.25,"ACDC1",0.500291666666667
"253",3,0,0.5,"ACDC1",0.5
"254",3,0,0.75,"ACDC1",0.5
"255",3,0,1,"ACDC1",0.5
"256",3,0.25,0.1,"ACDC1",0.50415
"257",3,0.25,0.25,"ACDC1",0.509065573770492
"258",3,0.25,0.5,"ACDC1",0.59645945945946
"259",3,0.25,0.75,"ACDC1",0.680156862745098
"260",3,0.25,1,"ACDC1",0.722057142857143
"261",3,0.5,0.1,"ACDC1",0.64423275862069
"262",3,0.5,0.25,"ACDC1",0.795954545454545
"263",3,0.5,0.5,"ACDC1",0.88
"264",3,0.5,0.75,"ACDC1",0.920875
"265",3,0.5,1,"ACDC1",0.9207
"266",3,0.75,0.1,"ACDC1",0.944730769230769
"267",3,0.75,0.25,"ACDC1",0.982153846153846
"268",3,0.75,0.5,"ACDC1",0.99
"269",3,0.75,0.75,"ACDC1",0.987933333333333
"270",3,0.75,1,"ACDC1",0.9928
"271",3,1,0.1,"ACDC1",1
"272",3,1,0.25,"ACDC1",1
"273",3,1,0.5,"ACDC1",1
"274",3,1,0.75,"ACDC1",1
"275",3,1,1,"ACDC1",1
"276",5,0,0.1,"ACDC1",0.5
"277",5,0,0.25,"ACDC1",0.50095
"278",5,0,0.5,"ACDC1",0.5
"279",5,0,0.75,"ACDC1",0.5
"280",5,0,1,"ACDC1",0.501333333333333
"281",5,0.25,0.1,"ACDC1",0.515637931034483
"282",5,0.25,0.25,"ACDC1",0.5728
"283",5,0.25,0.5,"ACDC1",0.706943661971831
"284",5,0.25,0.75,"ACDC1",0.768748299319728
"285",5,0.25,1,"ACDC1",0.800714285714286
"286",5,0.5,0.1,"ACDC1",0.849328125
"287",5,0.5,0.25,"ACDC1",0.926595238095238
"288",5,0.5,0.5,"ACDC1",0.966
"289",5,0.5,0.75,"ACDC1",0.968296296296296
"290",5,0.5,1,"ACDC1",0.97175
"291",5,0.75,0.1,"ACDC1",0.994142857142857
"292",5,0.75,0.25,"ACDC1",0.995666666666667
"293",5,0.75,0.5,"ACDC1",0.997
"294",5,0.75,0.75,"ACDC1",0.998222222222222
"295",5,0.75,1,"ACDC1",0.9975
"296",5,1,0.1,"ACDC1",1
"297",5,1,0.25,"ACDC1",1
"298",5,1,0.5,"ACDC1",1
"299",5,1,0.75,"ACDC1",1
"300",5,1,1,"ACDC1",1
"301",10,0,0.1,"ACDC2",0.5
"302",10,0,0.25,"ACDC2",0.500555555555556
"303",10,0,0.5,"ACDC2",0.503466666666667
"304",10,0,0.75,"ACDC2",0.501509803921569
"305",10,0,1,"ACDC2",0.5
"306",10,0.25,0.1,"ACDC2",0.669470588235294
"307",10,0.25,0.25,"ACDC2",0.78879746835443
"308",10,0.25,0.5,"ACDC2",0.8731875
"309",10,0.25,0.75,"ACDC2",0.886602564102564
"310",10,0.25,1,"ACDC2",0.8903
"311",10,0.5,0.1,"ACDC2",0.978040816326531
"312",10,0.5,0.25,"ACDC2",0.997
"313",10,0.5,0.5,"ACDC2",0.994
"314",10,0.5,0.75,"ACDC2",0.996111111111111
"315",10,0.5,1,"ACDC2",0.996333333333333
"316",10,0.75,0.1,"ACDC2",1
"317",10,0.75,0.25,"ACDC2",1
"318",10,0.75,0.5,"ACDC2",1
"319",10,0.75,0.75,"ACDC2",1
"320",10,0.75,1,"ACDC2",1
"321",10,1,0.1,"ACDC2",1
"322",10,1,0.25,"ACDC2",1
"323",10,1,0.5,"ACDC2",1
"324",10,1,0.75,"ACDC2",1
"325",10,1,1,"ACDC2",1
"326",2,0,0.1,"ACDC2",0.5
"327",2,0,0.25,"ACDC2",0.5
"328",2,0,0.5,"ACDC2",0.5
"329",2,0,0.75,"ACDC2",0.501216666666667
"330",2,0,1,"ACDC2",0.5
"331",2,0.25,0.1,"ACDC2",0.505746268656716
"332",2,0.25,0.25,"ACDC2",0.518639344262295
"333",2,0.25,0.5,"ACDC2",0.586586206896552
"334",2,0.25,0.75,"ACDC2",0.660220512820513
"335",2,0.25,1,"ACDC2",0.700810810810811
"336",2,0.5,0.1,"ACDC2",0.613018867924528
"337",2,0.5,0.25,"ACDC2",0.736481132075472
"338",2,0.5,0.5,"ACDC2",0.846118811881188
"339",2,0.5,0.75,"ACDC2",0.863088888888889
"340",2,0.5,1,"ACDC2",0.873071428571429
"341",2,0.75,0.1,"ACDC2",0.904533333333333
"342",2,0.75,0.25,"ACDC2",0.949939393939394
"343",2,0.75,0.5,"ACDC2",0.962157894736842
"344",2,0.75,0.75,"ACDC2",0.965666666666667
"345",2,0.75,1,"ACDC2",0.965166666666667
"346",2,1,0.1,"ACDC2",0.998
"347",2,1,0.25,"ACDC2",1
"348",2,1,0.5,"ACDC2",1
"349",2,1,0.75,"ACDC2",1
"350",2,1,1,"ACDC2",1
"351",3,0,0.1,"ACDC2",0.5
"352",3,0,0.25,"ACDC2",0.5
"353",3,0,0.5,"ACDC2",0.5
"354",3,0,0.75,"ACDC2",0.500590909090909
"355",3,0,1,"ACDC2",0.500666666666667
"356",3,0.25,0.1,"ACDC2",0.513216666666667
"357",3,0.25,0.25,"ACDC2",0.574901639344262
"358",3,0.25,0.5,"ACDC2",0.675662162162162
"359",3,0.25,0.75,"ACDC2",0.734622549019608
"360",3,0.25,1,"ACDC2",0.7446
"361",3,0.5,0.1,"ACDC2",0.800637931034483
"362",3,0.5,0.25,"ACDC2",0.881784090909091
"363",3,0.5,0.5,"ACDC2",0.917487179487179
"364",3,0.5,0.75,"ACDC2",0.928875
"365",3,0.5,1,"ACDC2",0.9298
"366",3,0.75,0.1,"ACDC2",0.974615384615385
"367",3,0.75,0.25,"ACDC2",0.982923076923077
"368",3,0.75,0.5,"ACDC2",0.9892
"369",3,0.75,0.75,"ACDC2",0.989266666666667
"370",3,0.75,1,"ACDC2",0.9918
"371",3,1,0.1,"ACDC2",1
"372",3,1,0.25,"ACDC2",1
"373",3,1,0.5,"ACDC2",1
"374",3,1,0.75,"ACDC2",1
"375",3,1,1,"ACDC2",1
"376",5,0,0.1,"ACDC2",0.5
"377",5,0,0.25,"ACDC2",0.5001
"378",5,0,0.5,"ACDC2",0.5
"379",5,0,0.75,"ACDC2",0.501156862745098
"380",5,0,1,"ACDC2",0.506166666666667
"381",5,0.25,0.1,"ACDC2",0.561724137931034
"382",5,0.25,0.25,"ACDC2",0.672085714285714
"383",5,0.25,0.5,"ACDC2",0.763098591549296
"384",5,0.25,0.75,"ACDC2",0.803972789115646
"385",5,0.25,1,"ACDC2",0.815
"386",5,0.5,0.1,"ACDC2",0.914453125
"387",5,0.5,0.25,"ACDC2",0.956357142857143
"388",5,0.5,0.5,"ACDC2",0.9669
"389",5,0.5,0.75,"ACDC2",0.97262962962963
"390",5,0.5,1,"ACDC2",0.971375
"391",5,0.75,0.1,"ACDC2",0.992785714285714
"392",5,0.75,0.25,"ACDC2",0.996333333333333
"393",5,0.75,0.5,"ACDC2",0.999333333333333
"394",5,0.75,0.75,"ACDC2",0.997888888888889
"395",5,0.75,1,"ACDC2",0.99825
"396",5,1,0.1,"ACDC2",1
"397",5,1,0.25,"ACDC2",1
"398",5,1,0.5,"ACDC2",1
"399",5,1,0.75,"ACDC2",1
"400",5,1,1,"ACDC2",1
"401",10,0,0.1,"ACDC3",0.5
"402",10,0,0.25,"ACDC3",0.5
"403",10,0,0.5,"ACDC3",0.501733333333333
"404",10,0,0.75,"ACDC3",0.505058823529412
"405",10,0,1,"ACDC3",0.501294117647059
"406",10,0.25,0.1,"ACDC3",0.684676470588235
"407",10,0.25,0.25,"ACDC3",0.809784810126582
"408",10,0.25,0.5,"ACDC3",0.876166666666667
"409",10,0.25,0.75,"ACDC3",0.89325641025641
"410",10,0.25,1,"ACDC3",0.89285
"411",10,0.5,0.1,"ACDC3",0.98284693877551
"412",10,0.5,0.25,"ACDC3",0.996875
"413",10,0.5,0.5,"ACDC3",0.9968
"414",10,0.5,0.75,"ACDC3",0.996222222222222
"415",10,0.5,1,"ACDC3",0.996
"416",10,0.75,0.1,"ACDC3",1
"417",10,0.75,0.25,"ACDC3",1
"418",10,0.75,0.5,"ACDC3",1
"419",10,0.75,0.75,"ACDC3",1
"420",10,0.75,1,"ACDC3",1
"421",10,1,0.1,"ACDC3",1
"422",10,1,0.25,"ACDC3",1
"423",10,1,0.5,"ACDC3",1
"424",10,1,0.75,"ACDC3",1
"425",10,1,1,"ACDC3",1
"426",2,0,0.1,"ACDC3",0.500166666666667
"427",2,0,0.25,"ACDC3",0.5010625
"428",2,0,0.5,"ACDC3",0.502529411764706
"429",2,0,0.75,"ACDC3",0.5
"430",2,0,1,"ACDC3",0.50325
"431",2,0.25,0.1,"ACDC3",0.531014925373134
"432",2,0.25,0.25,"ACDC3",0.561377049180328
"433",2,0.25,0.5,"ACDC3",0.6245
"434",2,0.25,0.75,"ACDC3",0.693025641025641
"435",2,0.25,1,"ACDC3",0.709216216216216
"436",2,0.5,0.1,"ACDC3",0.734188679245283
"437",2,0.5,0.25,"ACDC3",0.816349056603774
"438",2,0.5,0.5,"ACDC3",0.863594059405941
