"","dim","delta","ir","Comparison","Difference"
"439",2,0.5,0.75,"ACDC3",0.869244444444444
"440",2,0.5,1,"ACDC3",0.872071428571428
"441",2,0.75,0.1,"ACDC3",0.942693333333333
"442",2,0.75,0.25,"ACDC3",0.955257575757576
"443",2,0.75,0.5,"ACDC3",0.965486842105263
"444",2,0.75,0.75,"ACDC3",0.964962962962963
"445",2,0.75,1,"ACDC3",0.9645
"446",2,1,0.1,"ACDC3",0.998
"447",2,1,0.25,"ACDC3",1
"448",2,1,0.5,"ACDC3",1
"449",2,1,0.75,"ACDC3",1
"450",2,1,1,"ACDC3",1
"451",3,0,0.1,"ACDC3",0.5
"452",3,0,0.25,"ACDC3",0.500041666666667
"453",3,0,0.5,"ACDC3",0.500818181818182
"454",3,0,0.75,"ACDC3",0.5
"455",3,0,1,"ACDC3",0.500047619047619
"456",3,0.25,0.1,"ACDC3",0.527216666666667
"457",3,0.25,0.25,"ACDC3",0.630590163934426
"458",3,0.25,0.5,"ACDC3",0.716986486486486
"459",3,0.25,0.75,"ACDC3",0.745073529411765
"460",3,0.25,1,"ACDC3",0.7556
"461",3,0.5,0.1,"ACDC3",0.848077586206897
"462",3,0.5,0.25,"ACDC3",0.904636363636364
"463",3,0.5,0.5,"ACDC3",0.922589743589744
"464",3,0.5,0.75,"ACDC3",0.931833333333333
"465",3,0.5,1,"ACDC3",0.9297
"466",3,0.75,0.1,"ACDC3",0.978923076923077
"467",3,0.75,0.25,"ACDC3",0.985
"468",3,0.75,0.5,"ACDC3",0.9904
"469",3,0.75,0.75,"ACDC3",0.990733333333333
"470",3,0.75,1,"ACDC3",0.9922
"471",3,1,0.1,"ACDC3",1
"472",3,1,0.25,"ACDC3",1
"473",3,1,0.5,"ACDC3",1
"474",3,1,0.75,"ACDC3",1
"475",3,1,1,"ACDC3",1
"476",5,0,0.1,"ACDC3",0.5
"477",5,0,0.25,"ACDC3",0.5
"478",5,0,0.5,"ACDC3",0.501619047619048
"479",5,0,0.75,"ACDC3",0.503470588235294
"480",5,0,1,"ACDC3",0.501222222222222
"481",5,0.25,0.1,"ACDC3",0.585327586206897
"482",5,0.25,0.25,"ACDC3",0.710142857142857
"483",5,0.25,0.5,"ACDC3",0.787070422535211
"484",5,0.25,0.75,"ACDC3",0.812176870748299
"485",5,0.25,1,"ACDC3",0.815392857142857
"486",5,0.5,0.1,"ACDC3",0.92246875
"487",5,0.5,0.25,"ACDC3",0.958047619047619
"488",5,0.5,0.5,"ACDC3",0.9685
"489",5,0.5,0.75,"ACDC3",0.97437037037037
"490",5,0.5,1,"ACDC3",0.975875
"491",5,0.75,0.1,"ACDC3",0.992714285714286
"492",5,0.75,0.25,"ACDC3",0.997666666666667
"493",5,0.75,0.5,"ACDC3",0.998666666666667
"494",5,0.75,0.75,"ACDC3",0.997444444444444
"495",5,0.75,1,"ACDC3",0.99825
"496",5,1,0.1,"ACDC3",1
"497",5,1,0.25,"ACDC3",1
"498",5,1,0.5,"ACDC3",1
"499",5,1,0.75,"ACDC3",1
"500",5,1,1,"ACDC3",1
"501",10,0,0.1,"ACDC4",0.50085
"502",10,0,0.25,"ACDC4",0.5
"503",10,0,0.5,"ACDC4",0.501933333333333
"504",10,0,0.75,"ACDC4",0.501745098039216
"505",10,0,1,"ACDC4",0.503647058823529
"506",10,0.25,0.1,"ACDC4",0.700661764705882
"507",10,0.25,0.25,"ACDC4",0.814848101265823
"508",10,0.25,0.5,"ACDC4",0.877041666666667
"509",10,0.25,0.75,"ACDC4",0.893294871794872
"510",10,0.25,1,"ACDC4",0.89625
"511",10,0.5,0.1,"ACDC4",0.986183673469388
"512",10,0.5,0.25,"ACDC4",0.996875
"513",10,0.5,0.5,"ACDC4",0.9956
"514",10,0.5,0.75,"ACDC4",0.997444444444444
"515",10,0.5,1,"ACDC4",0.997666666666667
"516",10,0.75,0.1,"ACDC4",1
"517",10,0.75,0.25,"ACDC4",1
"518",10,0.75,0.5,"ACDC4",1
"519",10,0.75,0.75,"ACDC4",1
"520",10,0.75,1,"ACDC4",1
"521",10,1,0.1,"ACDC4",1
"522",10,1,0.25,"ACDC4",1
"523",10,1,0.5,"ACDC4",1
"524",10,1,0.75,"ACDC4",1
"525",10,1,1,"ACDC4",1
"526",2,0,0.1,"ACDC4",0.5
"527",2,0,0.25,"ACDC4",0.500125
"528",2,0,0.5,"ACDC4",0.5
"529",2,0,0.75,"ACDC4",0.502233333333333
"530",2,0,1,"ACDC4",0.5
"531",2,0.25,0.1,"ACDC4",0.552432835820896
"532",2,0.25,0.25,"ACDC4",0.598524590163934
"533",2,0.25,0.5,"ACDC4",0.668568965517241
"534",2,0.25,0.75,"ACDC4",0.704753846153846
"535",2,0.25,1,"ACDC4",0.711567567567568
"536",2,0.5,0.1,"ACDC4",0.795537735849057
"537",2,0.5,0.25,"ACDC4",0.843830188679245
"538",2,0.5,0.5,"ACDC4",0.868237623762376
"539",2,0.5,0.75,"ACDC4",0.872044444444444
"540",2,0.5,1,"ACDC4",0.872857142857143
"541",2,0.75,0.1,"ACDC4",0.951313333333333
"542",2,0.75,0.25,"ACDC4",0.961287878787879
"543",2,0.75,0.5,"ACDC4",0.964842105263158
"544",2,0.75,0.75,"ACDC4",0.964444444444444
"545",2,0.75,1,"ACDC4",0.967
"546",2,1,0.1,"ACDC4",0.998
"547",2,1,0.25,"ACDC4",1
"548",2,1,0.5,"ACDC4",1
"549",2,1,0.75,"ACDC4",1
"550",2,1,1,"ACDC4",1
"551",3,0,0.1,"ACDC4",0.5
"552",3,0,0.25,"ACDC4",0.5
"553",3,0,0.5,"ACDC4",0.502181818181818
"554",3,0,0.75,"ACDC4",0.501484848484849
"555",3,0,1,"ACDC4",0.505952380952381
"556",3,0.25,0.1,"ACDC4",0.573183333333333
"557",3,0.25,0.25,"ACDC4",0.657016393442623
"558",3,0.25,0.5,"ACDC4",0.740256756756757
"559",3,0.25,0.75,"ACDC4",0.762882352941176
"560",3,0.25,1,"ACDC4",0.760428571428571
"561",3,0.5,0.1,"ACDC4",0.87148275862069
"562",3,0.5,0.25,"ACDC4",0.916204545454545
"563",3,0.5,0.5,"ACDC4",0.925871794871795
"564",3,0.5,0.75,"ACDC4",0.931104166666667
"565",3,0.5,1,"ACDC4",0.933
"566",3,0.75,0.1,"ACDC4",0.981596153846154
"567",3,0.75,0.25,"ACDC4",0.985461538461538
"568",3,0.75,0.5,"ACDC4",0.9906
"569",3,0.75,0.75,"ACDC4",0.991133333333333
"570",3,0.75,1,"ACDC4",0.9906
"571",3,1,0.1,"ACDC4",1
"572",3,1,0.25,"ACDC4",1
"573",3,1,0.5,"ACDC4",1
"574",3,1,0.75,"ACDC4",1
"575",3,1,1,"ACDC4",1
"576",5,0,0.1,"ACDC4",0.500470588235294
"577",5,0,0.25,"ACDC4",0.5
"578",5,0,0.5,"ACDC4",0.501428571428571
"579",5,0,0.75,"ACDC4",0.5
"580",5,0,1,"ACDC4",0.504833333333333
"581",5,0.25,0.1,"ACDC4",0.597862068965517
"582",5,0.25,0.25,"ACDC4",0.731057142857143
"583",5,0.25,0.5,"ACDC4",0.797591549295775
"584",5,0.25,0.75,"ACDC4",0.817761904761905
"585",5,0.25,1,"ACDC4",0.823285714285714
"586",5,0.5,0.1,"ACDC4",0.93790625
"587",5,0.5,0.25,"ACDC4",0.96397619047619
"588",5,0.5,0.5,"ACDC4",0.9704
"589",5,0.5,0.75,"ACDC4",0.974703703703704
"590",5,0.5,1,"ACDC4",0.97525
"591",5,0.75,0.1,"ACDC4",0.993357142857143
"592",5,0.75,0.25,"ACDC4",0.998333333333333
"593",5,0.75,0.5,"ACDC4",0.998666666666667
"594",5,0.75,0.75,"ACDC4",0.997777777777778
"595",5,0.75,1,"ACDC4",0.998
"596",5,1,0.1,"ACDC4",1
"597",5,1,0.25,"ACDC4",1
"598",5,1,0.5,"ACDC4",1
"599",5,1,0.75,"ACDC4",1
"600",5,1,1,"ACDC4",1
"601",10,0,0.1,"ACDC5",0.5
"602",10,0,0.25,"ACDC5",0.501055555555556
"603",10,0,0.5,"ACDC5",0.5
"604",10,0,0.75,"ACDC5",0.5
"605",10,0,1,"ACDC5",0.5
"606",10,0.25,0.1,"ACDC5",0.711602941176471
"607",10,0.25,0.25,"ACDC5",0.819759493670886
"608",10,0.25,0.5,"ACDC5",0.879958333333333
"609",10,0.25,0.75,"ACDC5",0.898269230769231
"610",10,0.25,1,"ACDC5",0.89845
"611",10,0.5,0.1,"ACDC5",0.984122448979592
"612",10,0.5,0.25,"ACDC5",0.99575
"613",10,0.5,0.5,"ACDC5",0.9954
"614",10,0.5,0.75,"ACDC5",0.996222222222222
"615",10,0.5,1,"ACDC5",0.996333333333333
"616",10,0.75,0.1,"ACDC5",1
"617",10,0.75,0.25,"ACDC5",1
"618",10,0.75,0.5,"ACDC5",1
"619",10,0.75,0.75,"ACDC5",1
"620",10,0.75,1,"ACDC5",1
"621",10,1,0.1,"ACDC5",1
"622",10,1,0.25,"ACDC5",1
"623",10,1,0.5,"ACDC5",1
"624",10,1,0.75,"ACDC5",1
"625",10,1,1,"ACDC5",1
"626",2,0,0.1,"ACDC5",0.500208333333333
"627",2,0,0.25,"ACDC5",0.5
"628",2,0,0.5,"ACDC5",0.5
"629",2,0,0.75,"ACDC5",0.5
"630",2,0,1,"ACDC5",0.50305
"631",2,0.25,0.1,"ACDC5",0.574940298507463
"632",2,0.25,0.25,"ACDC5",0.622950819672131
"633",2,0.25,0.5,"ACDC5",0.682603448275862
"634",2,0.25,0.75,"ACDC5",0.709497435897436
"635",2,0.25,1,"ACDC5",0.717378378378378
"636",2,0.5,0.1,"ACDC5",0.816471698113208
"637",2,0.5,0.25,"ACDC5",0.857669811320755
"638",2,0.5,0.5,"ACDC5",0.873168316831683
"639",2,0.5,0.75,"ACDC5",0.871733333333333
"640",2,0.5,1,"ACDC5",0.872714285714286
"641",2,0.75,0.1,"ACDC5",0.956313333333333
"642",2,0.75,0.25,"ACDC5",0.96310606060606
"643",2,0.75,0.5,"ACDC5",0.965828947368421
"644",2,0.75,0.75,"ACDC5",0.963703703703704
"645",2,0.75,1,"ACDC5",0.967333333333333
"646",2,1,0.1,"ACDC5",0.997
"647",2,1,0.25,"ACDC5",1
"648",2,1,0.5,"ACDC5",1
"649",2,1,0.75,"ACDC5",1
"650",2,1,1,"ACDC5",1
"651",3,0,0.1,"ACDC5",0.5
"652",3,0,0.25,"ACDC5",0.500541666666667
"653",3,0,0.5,"ACDC5",0.500454545454545
"654",3,0,0.75,"ACDC5",0.502242424242424
"655",3,0,1,"ACDC5",0.505047619047619
"656",3,0.25,0.1,"ACDC5",0.5746
"657",3,0.25,0.25,"ACDC5",0.689639344262295
"658",3,0.25,0.5,"ACDC5",0.744594594594595
"659",3,0.25,0.75,"ACDC5",0.762480392156863
"660",3,0.25,1,"ACDC5",0.757485714285714
"661",3,0.5,0.1,"ACDC5",0.889844827586207
"662",3,0.5,0.25,"ACDC5",0.919125
"663",3,0.5,0.5,"ACDC5",0.927564102564102
"664",3,0.5,0.75,"ACDC5",0.932020833333333
"665",3,0.5,1,"ACDC5",0.9292
"666",3,0.75,0.1,"ACDC5",0.983788461538462
"667",3,0.75,0.25,"ACDC5",0.986846153846154
"668",3,0.75,0.5,"ACDC5",0.9902
"669",3,0.75,0.75,"ACDC5",0.9898
"670",3,0.75,1,"ACDC5",0.9912
"671",3,1,0.1,"ACDC5",1
"672",3,1,0.25,"ACDC5",1
"673",3,1,0.5,"ACDC5",1
"674",3,1,0.75,"ACDC5",1
"675",3,1,1,"ACDC5",1
"676",5,0,0.1,"ACDC5",0.5
"677",5,0,0.25,"ACDC5",0.5
"678",5,0,0.5,"ACDC5",0.5
"679",5,0,0.75,"ACDC5",0.503647058823529
"680",5,0,1,"ACDC5",0.501555555555556
"681",5,0.25,0.1,"ACDC5",0.618172413793103
"682",5,0.25,0.25,"ACDC5",0.733642857142857
"683",5,0.25,0.5,"ACDC5",0.803323943661972
"684",5,0.25,0.75,"ACDC5",0.81965306122449
"685",5,0.25,1,"ACDC5",0.828178571428571
"686",5,0.5,0.1,"ACDC5",0.941484375
"687",5,0.5,0.25,"ACDC5",0.965428571428571
"688",5,0.5,0.5,"ACDC5",0.9701
"689",5,0.5,0.75,"ACDC5",0.975333333333333
"690",5,0.5,1,"ACDC5",0.975375
"691",5,0.75,0.1,"ACDC5",0.994071428571429
"692",5,0.75,0.25,"ACDC5",0.998333333333333
"693",5,0.75,0.5,"ACDC5",0.999166666666667
"694",5,0.75,0.75,"ACDC5",0.997888888888889
"695",5,0.75,1,"ACDC5",0.999
"696",5,1,0.1,"ACDC5",1
"697",5,1,0.25,"ACDC5",1
"698",5,1,0.5,"ACDC5",1
"699",5,1,0.75,"ACDC5",1
"700",5,1,1,"ACDC5",1
"701",10,0,0.1,"P-CCCD_minus_ACDC1",0.005
"702",10,0,0.25,"P-CCCD_minus_ACDC1",0.004
"703",10,0,0.5,"P-CCCD_minus_ACDC1",0.00113333333333299
"704",10,0,0.75,"P-CCCD_minus_ACDC1",-0.000862745098038964
"705",10,0,1,"P-CCCD_minus_ACDC1",0
"706",10,0.25,0.1,"P-CCCD_minus_ACDC1",0.165117647058824
"707",10,0.25,0.25,"P-CCCD_minus_ACDC1",0.114898734177215
"708",10,0.25,0.5,"P-CCCD_minus_ACDC1",0.0387291666666669
"709",10,0.25,0.75,"P-CCCD_minus_ACDC1",0.00943589743589701
"710",10,0.25,1,"P-CCCD_minus_ACDC1",0.00480000000000003
"711",10,0.5,0.1,"P-CCCD_minus_ACDC1",0.020897959183673
"712",10,0.5,0.25,"P-CCCD_minus_ACDC1",-0.00237500000000002
"713",10,0.5,0.5,"P-CCCD_minus_ACDC1",0.002
"714",10,0.5,0.75,"P-CCCD_minus_ACDC1",-0.00088888888888905
"715",10,0.5,1,"P-CCCD_minus_ACDC1",-0.000666666666665927
"716",10,0.75,0.1,"P-CCCD_minus_ACDC1",0
"717",10,0.75,0.25,"P-CCCD_minus_ACDC1",0
"718",10,0.75,0.5,"P-CCCD_minus_ACDC1",0
"719",10,0.75,0.75,"P-CCCD_minus_ACDC1",0
"720",10,0.75,1,"P-CCCD_minus_ACDC1",0
"721",10,1,0.1,"P-CCCD_minus_ACDC1",0
"722",10,1,0.25,"P-CCCD_minus_ACDC1",0
"723",10,1,0.5,"P-CCCD_minus_ACDC1",0
"724",10,1,0.75,"P-CCCD_minus_ACDC1",0
"725",10,1,1,"P-CCCD_minus_ACDC1",0
"726",2,0,0.1,"P-CCCD_minus_ACDC1",0.00366666666666604
"727",2,0,0.25,"P-CCCD_minus_ACDC1",-0.000312500000000049
"728",2,0,0.5,"P-CCCD_minus_ACDC1",0
"729",2,0,0.75,"P-CCCD_minus_ACDC1",-0.000766666666667026
"730",2,0,1,"P-CCCD_minus_ACDC1",-0.00334999999999996
"731",2,0.25,0.1,"P-CCCD_minus_ACDC1",0.19744776119403
"732",2,0.25,0.25,"P-CCCD_minus_ACDC1",0.202
"733",2,0.25,0.5,"P-CCCD_minus_ACDC1",0.178620689655173
"734",2,0.25,0.75,"P-CCCD_minus_ACDC1",0.0933128205128201
"735",2,0.25,1,"P-CCCD_minus_ACDC1",0.024135135135135
"736",2,0.5,0.1,"P-CCCD_minus_ACDC1",0.34811320754717
"737",2,0.5,0.25,"P-CCCD_minus_ACDC1",0.257547169811321
"738",2,0.5,0.5,"P-CCCD_minus_ACDC1",0.12210891089109
"739",2,0.5,0.75,"P-CCCD_minus_ACDC1",0.00453333333333406
"740",2,0.5,1,"P-CCCD_minus_ACDC1",0.000214285714285944
"741",2,0.75,0.1,"P-CCCD_minus_ACDC1",0.2257
"742",2,0.75,0.25,"P-CCCD_minus_ACDC1",0.081515151515151
"743",2,0.75,0.5,"P-CCCD_minus_ACDC1",0.010776315789474
"744",2,0.75,0.75,"P-CCCD_minus_ACDC1",-0.00129629629629691
"745",2,0.75,1,"P-CCCD_minus_ACDC1",0.00250000000000006
"746",2,1,0.1,"P-CCCD_minus_ACDC1",0
"747",2,1,0.25,"P-CCCD_minus_ACDC1",0
"748",2,1,0.5,"P-CCCD_minus_ACDC1",0
"749",2,1,0.75,"P-CCCD_minus_ACDC1",0
"750",2,1,1,"P-CCCD_minus_ACDC1",0
"751",3,0,0.1,"P-CCCD_minus_ACDC1",-0.00094736842105303
"752",3,0,0.25,"P-CCCD_minus_ACDC1",-0.000291666666667023
"753",3,0,0.5,"P-CCCD_minus_ACDC1",0.000227272727272965
"754",3,0,0.75,"P-CCCD_minus_ACDC1",0
"755",3,0,1,"P-CCCD_minus_ACDC1",0.001428571428571
"756",3,0.25,0.1,"P-CCCD_minus_ACDC1",0.208983333333333
"757",3,0.25,0.25,"P-CCCD_minus_ACDC1",0.243704918032787
"758",3,0.25,0.5,"P-CCCD_minus_ACDC1",0.172013513513513
"759",3,0.25,0.75,"P-CCCD_minus_ACDC1",0.090558823529412
"760",3,0.25,1,"P-CCCD_minus_ACDC1",0.048971428571428
"761",3,0.5,0.1,"P-CCCD_minus_ACDC1",0.266051724137931
"762",3,0.5,0.25,"P-CCCD_minus_ACDC1",0.129852272727273
"763",3,0.5,0.5,"P-CCCD_minus_ACDC1",0.048794871794872
"764",3,0.5,0.75,"P-CCCD_minus_ACDC1",0.00910416666666702
"765",3,0.5,1,"P-CCCD_minus_ACDC1",0.00730000000000008
"766",3,0.75,0.1,"P-CCCD_minus_ACDC1",0.037230769230769
"767",3,0.75,0.25,"P-CCCD_minus_ACDC1",0.000615384615384906
"768",3,0.75,0.5,"P-CCCD_minus_ACDC1",-0.000199999999999978
"769",3,0.75,0.75,"P-CCCD_minus_ACDC1",0.00206666666666699
"770",3,0.75,1,"P-CCCD_minus_ACDC1",-0.002
"771",3,1,0.1,"P-CCCD_minus_ACDC1",0
"772",3,1,0.25,"P-CCCD_minus_ACDC1",0
"773",3,1,0.5,"P-CCCD_minus_ACDC1",-0.000333333333332964
"774",3,1,0.75,"P-CCCD_minus_ACDC1",0
"775",3,1,1,"P-CCCD_minus_ACDC1",0
"776",5,0,0.1,"P-CCCD_minus_ACDC1",0
"777",5,0,0.25,"P-CCCD_minus_ACDC1",-0.000950000000000006
"778",5,0,0.5,"P-CCCD_minus_ACDC1",0
"779",5,0,0.75,"P-CCCD_minus_ACDC1",0
"780",5,0,1,"P-CCCD_minus_ACDC1",-0.00133333333333296
"781",5,0.25,0.1,"P-CCCD_minus_ACDC1",0.191431034482758
"782",5,0.25,0.25,"P-CCCD_minus_ACDC1",0.213885714285714
"783",5,0.25,0.5,"P-CCCD_minus_ACDC1",0.113267605633803
"784",5,0.25,0.75,"P-CCCD_minus_ACDC1",0.066224489795918
"785",5,0.25,1,"P-CCCD_minus_ACDC1",0.038607142857143
"786",5,0.5,0.1,"P-CCCD_minus_ACDC1",0.100609375
"787",5,0.5,0.25,"P-CCCD_minus_ACDC1",0.0395476190476189
"788",5,0.5,0.5,"P-CCCD_minus_ACDC1",0.00430000000000008
"789",5,0.5,0.75,"P-CCCD_minus_ACDC1",0.00540740740740797
"790",5,0.5,1,"P-CCCD_minus_ACDC1",0.00562499999999999
"791",5,0.75,0.1,"P-CCCD_minus_ACDC1",-0.002285714285714
"792",5,0.75,0.25,"P-CCCD_minus_ACDC1",0.00133333333333296
"793",5,0.75,0.5,"P-CCCD_minus_ACDC1",0.00150000000000006
"794",5,0.75,0.75,"P-CCCD_minus_ACDC1",0
"795",5,0.75,1,"P-CCCD_minus_ACDC1",0.000749999999999917
"796",5,1,0.1,"P-CCCD_minus_ACDC1",0
"797",5,1,0.25,"P-CCCD_minus_ACDC1",0
"798",5,1,0.5,"P-CCCD_minus_ACDC1",0
"799",5,1,0.75,"P-CCCD_minus_ACDC1",0
"800",5,1,1,"P-CCCD_minus_ACDC1",0
"801",10,0,0.1,"P-CCCD_minus_ACDC2",0.00534999999999997
"802",10,0,0.25,"P-CCCD_minus_ACDC2",0.00344444444444403
"803",10,0,0.5,"P-CCCD_minus_ACDC2",-0.00106666666666699
"804",10,0,0.75,"P-CCCD_minus_ACDC2",-0.00150980392156896
"805",10,0,1,"P-CCCD_minus_ACDC2",0
"806",10,0.25,0.1,"P-CCCD_minus_ACDC2",0.109794117647059
"807",10,0.25,0.25,"P-CCCD_minus_ACDC2",0.056481012658228
"808",10,0.25,0.5,"P-CCCD_minus_ACDC2",0.00249999999999995
"809",10,0.25,0.75,"P-CCCD_minus_ACDC2",-0.00502564102564096
"810",10,0.25,1,"P-CCCD_minus_ACDC2",-0.00554999999999994
"811",10,0.5,0.1,"P-CCCD_minus_ACDC2",0.011122448979591
"812",10,0.5,0.25,"P-CCCD_minus_ACDC2",-0.002
"813",10,0.5,0.5,"P-CCCD_minus_ACDC2",0.00160000000000005
"814",10,0.5,0.75,"P-CCCD_minus_ACDC2",-0.000111111111110951
"815",10,0.5,1,"P-CCCD_minus_ACDC2",-0.000666666666665927
"816",10,0.75,0.1,"P-CCCD_minus_ACDC2",0
"817",10,0.75,0.25,"P-CCCD_minus_ACDC2",0
"818",10,0.75,0.5,"P-CCCD_minus_ACDC2",0
"819",10,0.75,0.75,"P-CCCD_minus_ACDC2",0
"820",10,0.75,1,"P-CCCD_minus_ACDC2",0
"821",10,1,0.1,"P-CCCD_minus_ACDC2",0
"822",10,1,0.25,"P-CCCD_minus_ACDC2",0
