"","dim","delta","ir","Comparison","Difference"
"823",10,1,0.5,"P-CCCD_minus_ACDC2",0
"824",10,1,0.75,"P-CCCD_minus_ACDC2",0
"825",10,1,1,"P-CCCD_minus_ACDC2",0
"826",2,0,0.1,"P-CCCD_minus_ACDC2",0.00458333333333305
"827",2,0,0.25,"P-CCCD_minus_ACDC2",0
"828",2,0,0.5,"P-CCCD_minus_ACDC2",0
"829",2,0,0.75,"P-CCCD_minus_ACDC2",-0.00121666666666698
"830",2,0,1,"P-CCCD_minus_ACDC2",0
"831",2,0.25,0.1,"P-CCCD_minus_ACDC2",0.192373134328359
"832",2,0.25,0.25,"P-CCCD_minus_ACDC2",0.184524590163935
"833",2,0.25,0.5,"P-CCCD_minus_ACDC2",0.121137931034483
"834",2,0.25,0.75,"P-CCCD_minus_ACDC2",0.0545589743589741
"835",2,0.25,1,"P-CCCD_minus_ACDC2",0.0139729729729731
"836",2,0.5,0.1,"P-CCCD_minus_ACDC2",0.242698113207548
"837",2,0.5,0.25,"P-CCCD_minus_ACDC2",0.129962264150943
"838",2,0.5,0.5,"P-CCCD_minus_ACDC2",0.0244851485148521
"839",2,0.5,0.75,"P-CCCD_minus_ACDC2",0.00337777777777803
"840",2,0.5,1,"P-CCCD_minus_ACDC2",-0.00550000000000006
"841",2,0.75,0.1,"P-CCCD_minus_ACDC2",0.0542400000000001
"842",2,0.75,0.25,"P-CCCD_minus_ACDC2",0.013045454545454
"843",2,0.75,0.5,"P-CCCD_minus_ACDC2",0.00292105263157905
"844",2,0.75,0.75,"P-CCCD_minus_ACDC2",-0.00225925925925996
"845",2,0.75,1,"P-CCCD_minus_ACDC2",0.00233333333333308
"846",2,1,0.1,"P-CCCD_minus_ACDC2",-0.001
"847",2,1,0.25,"P-CCCD_minus_ACDC2",0
"848",2,1,0.5,"P-CCCD_minus_ACDC2",0
"849",2,1,0.75,"P-CCCD_minus_ACDC2",0
"850",2,1,1,"P-CCCD_minus_ACDC2",0
"851",3,0,0.1,"P-CCCD_minus_ACDC2",0
"852",3,0,0.25,"P-CCCD_minus_ACDC2",0
"853",3,0,0.5,"P-CCCD_minus_ACDC2",0.000227272727272965
"854",3,0,0.75,"P-CCCD_minus_ACDC2",-0.000590909090908975
"855",3,0,1,"P-CCCD_minus_ACDC2",0.000761904761903964
"856",3,0.25,0.1,"P-CCCD_minus_ACDC2",0.199916666666666
"857",3,0.25,0.25,"P-CCCD_minus_ACDC2",0.177868852459017
"858",3,0.25,0.5,"P-CCCD_minus_ACDC2",0.092810810810811
"859",3,0.25,0.75,"P-CCCD_minus_ACDC2",0.036093137254902
"860",3,0.25,1,"P-CCCD_minus_ACDC2",0.0264285714285709
"861",3,0.5,0.1,"P-CCCD_minus_ACDC2",0.109646551724138
"862",3,0.5,0.25,"P-CCCD_minus_ACDC2",0.0440227272727269
"863",3,0.5,0.5,"P-CCCD_minus_ACDC2",0.011307692307693
"864",3,0.5,0.75,"P-CCCD_minus_ACDC2",0.00110416666666702
"865",3,0.5,1,"P-CCCD_minus_ACDC2",-0.00179999999999991
"866",3,0.75,0.1,"P-CCCD_minus_ACDC2",0.007346153846153
"867",3,0.75,0.25,"P-CCCD_minus_ACDC2",-0.00015384615384606
"868",3,0.75,0.5,"P-CCCD_minus_ACDC2",0.000600000000000045
"869",3,0.75,0.75,"P-CCCD_minus_ACDC2",0.00073333333333303
"870",3,0.75,1,"P-CCCD_minus_ACDC2",-0.001
"871",3,1,0.1,"P-CCCD_minus_ACDC2",0
"872",3,1,0.25,"P-CCCD_minus_ACDC2",0
"873",3,1,0.5,"P-CCCD_minus_ACDC2",-0.000333333333332964
"874",3,1,0.75,"P-CCCD_minus_ACDC2",0
"875",3,1,1,"P-CCCD_minus_ACDC2",0
"876",5,0,0.1,"P-CCCD_minus_ACDC2",0
"877",5,0,0.25,"P-CCCD_minus_ACDC2",-9.9999999999989e-05
"878",5,0,0.5,"P-CCCD_minus_ACDC2",0
"879",5,0,0.75,"P-CCCD_minus_ACDC2",-0.00115686274509796
"880",5,0,1,"P-CCCD_minus_ACDC2",-0.00616666666666699
"881",5,0.25,0.1,"P-CCCD_minus_ACDC2",0.145344827586207
"882",5,0.25,0.25,"P-CCCD_minus_ACDC2",0.1146
"883",5,0.25,0.5,"P-CCCD_minus_ACDC2",0.057112676056338
"884",5,0.25,0.75,"P-CCCD_minus_ACDC2",0.031
"885",5,0.25,1,"P-CCCD_minus_ACDC2",0.024321428571429
"886",5,0.5,0.1,"P-CCCD_minus_ACDC2",0.035484375
"887",5,0.5,0.25,"P-CCCD_minus_ACDC2",0.00978571428571395
"888",5,0.5,0.5,"P-CCCD_minus_ACDC2",0.00340000000000007
"889",5,0.5,0.75,"P-CCCD_minus_ACDC2",0.00107407407407401
"890",5,0.5,1,"P-CCCD_minus_ACDC2",0.006
"891",5,0.75,0.1,"P-CCCD_minus_ACDC2",-0.000928571428571057
"892",5,0.75,0.25,"P-CCCD_minus_ACDC2",0.000666666666667037
"893",5,0.75,0.5,"P-CCCD_minus_ACDC2",-0.000833333333332908
"894",5,0.75,0.75,"P-CCCD_minus_ACDC2",0.000333333333332964
"895",5,0.75,1,"P-CCCD_minus_ACDC2",0
"896",5,1,0.1,"P-CCCD_minus_ACDC2",0
"897",5,1,0.25,"P-CCCD_minus_ACDC2",0
"898",5,1,0.5,"P-CCCD_minus_ACDC2",0
"899",5,1,0.75,"P-CCCD_minus_ACDC2",0
"900",5,1,1,"P-CCCD_minus_ACDC2",0
"901",10,0,0.1,"P-CCCD_minus_ACDC3",0.00534999999999997
"902",10,0,0.25,"P-CCCD_minus_ACDC3",0.004
"903",10,0,0.5,"P-CCCD_minus_ACDC3",0.000666666666666926
"904",10,0,0.75,"P-CCCD_minus_ACDC3",-0.005058823529412
"905",10,0,1,"P-CCCD_minus_ACDC3",-0.001294117647059
"906",10,0.25,0.1,"P-CCCD_minus_ACDC3",0.094588235294118
"907",10,0.25,0.25,"P-CCCD_minus_ACDC3",0.035493670886076
"908",10,0.25,0.5,"P-CCCD_minus_ACDC3",-0.00047916666666703
"909",10,0.25,0.75,"P-CCCD_minus_ACDC3",-0.011679487179487
"910",10,0.25,1,"P-CCCD_minus_ACDC3",-0.0081
"911",10,0.5,0.1,"P-CCCD_minus_ACDC3",0.00631632653061198
"912",10,0.5,0.25,"P-CCCD_minus_ACDC3",-0.00187499999999996
"913",10,0.5,0.5,"P-CCCD_minus_ACDC3",-0.00119999999999998
"914",10,0.5,0.75,"P-CCCD_minus_ACDC3",-0.000222222222222013
"915",10,0.5,1,"P-CCCD_minus_ACDC3",-0.000333333333332964
"916",10,0.75,0.1,"P-CCCD_minus_ACDC3",0
"917",10,0.75,0.25,"P-CCCD_minus_ACDC3",0
"918",10,0.75,0.5,"P-CCCD_minus_ACDC3",0
"919",10,0.75,0.75,"P-CCCD_minus_ACDC3",0
"920",10,0.75,1,"P-CCCD_minus_ACDC3",0
"921",10,1,0.1,"P-CCCD_minus_ACDC3",0
"922",10,1,0.25,"P-CCCD_minus_ACDC3",0
"923",10,1,0.5,"P-CCCD_minus_ACDC3",0
"924",10,1,0.75,"P-CCCD_minus_ACDC3",0
"925",10,1,1,"P-CCCD_minus_ACDC3",0
"926",2,0,0.1,"P-CCCD_minus_ACDC3",0.00441666666666607
"927",2,0,0.25,"P-CCCD_minus_ACDC3",-0.00106249999999997
"928",2,0,0.5,"P-CCCD_minus_ACDC3",-0.002529411764706
"929",2,0,0.75,"P-CCCD_minus_ACDC3",0
"930",2,0,1,"P-CCCD_minus_ACDC3",-0.00324999999999998
"931",2,0.25,0.1,"P-CCCD_minus_ACDC3",0.167104477611941
"932",2,0.25,0.25,"P-CCCD_minus_ACDC3",0.141786885245902
"933",2,0.25,0.5,"P-CCCD_minus_ACDC3",0.0832241379310349
"934",2,0.25,0.75,"P-CCCD_minus_ACDC3",0.021753846153846
"935",2,0.25,1,"P-CCCD_minus_ACDC3",0.00556756756756804
"936",2,0.5,0.1,"P-CCCD_minus_ACDC3",0.121528301886793
"937",2,0.5,0.25,"P-CCCD_minus_ACDC3",0.050094339622641
"938",2,0.5,0.5,"P-CCCD_minus_ACDC3",0.00700990099009902
"939",2,0.5,0.75,"P-CCCD_minus_ACDC3",-0.00277777777777699
"940",2,0.5,1,"P-CCCD_minus_ACDC3",-0.00449999999999906
"941",2,0.75,0.1,"P-CCCD_minus_ACDC3",0.01608
"942",2,0.75,0.25,"P-CCCD_minus_ACDC3",0.00772727272727203
"943",2,0.75,0.5,"P-CCCD_minus_ACDC3",-0.000407894736841996
"944",2,0.75,0.75,"P-CCCD_minus_ACDC3",-0.00155555555555598
"945",2,0.75,1,"P-CCCD_minus_ACDC3",0.003
"946",2,1,0.1,"P-CCCD_minus_ACDC3",-0.001
"947",2,1,0.25,"P-CCCD_minus_ACDC3",0
"948",2,1,0.5,"P-CCCD_minus_ACDC3",0
"949",2,1,0.75,"P-CCCD_minus_ACDC3",0
"950",2,1,1,"P-CCCD_minus_ACDC3",0
"951",3,0,0.1,"P-CCCD_minus_ACDC3",0
"952",3,0,0.25,"P-CCCD_minus_ACDC3",-4.16666666670507e-05
"953",3,0,0.5,"P-CCCD_minus_ACDC3",-0.000590909090909086
"954",3,0,0.75,"P-CCCD_minus_ACDC3",0
"955",3,0,1,"P-CCCD_minus_ACDC3",0.00138095238095204
"956",3,0.25,0.1,"P-CCCD_minus_ACDC3",0.185916666666666
"957",3,0.25,0.25,"P-CCCD_minus_ACDC3",0.122180327868853
"958",3,0.25,0.5,"P-CCCD_minus_ACDC3",0.051486486486487
"959",3,0.25,0.75,"P-CCCD_minus_ACDC3",0.0256421568627451
"960",3,0.25,1,"P-CCCD_minus_ACDC3",0.0154285714285709
"961",3,0.5,0.1,"P-CCCD_minus_ACDC3",0.062206896551724
"962",3,0.5,0.25,"P-CCCD_minus_ACDC3",0.021170454545454
"963",3,0.5,0.5,"P-CCCD_minus_ACDC3",0.00620512820512797
"964",3,0.5,0.75,"P-CCCD_minus_ACDC3",-0.00185416666666594
"965",3,0.5,1,"P-CCCD_minus_ACDC3",-0.00169999999999992
"966",3,0.75,0.1,"P-CCCD_minus_ACDC3",0.00303846153846099
"967",3,0.75,0.25,"P-CCCD_minus_ACDC3",-0.00223076923076904
"968",3,0.75,0.5,"P-CCCD_minus_ACDC3",-0.000599999999999934
"969",3,0.75,0.75,"P-CCCD_minus_ACDC3",-0.00073333333333303
"970",3,0.75,1,"P-CCCD_minus_ACDC3",-0.00139999999999996
"971",3,1,0.1,"P-CCCD_minus_ACDC3",0
"972",3,1,0.25,"P-CCCD_minus_ACDC3",0
"973",3,1,0.5,"P-CCCD_minus_ACDC3",-0.000333333333332964
"974",3,1,0.75,"P-CCCD_minus_ACDC3",0
"975",3,1,1,"P-CCCD_minus_ACDC3",0
"976",5,0,0.1,"P-CCCD_minus_ACDC3",0
"977",5,0,0.25,"P-CCCD_minus_ACDC3",0
"978",5,0,0.5,"P-CCCD_minus_ACDC3",-0.00161904761904796
"979",5,0,0.75,"P-CCCD_minus_ACDC3",-0.003470588235294
"980",5,0,1,"P-CCCD_minus_ACDC3",-0.00122222222222201
"981",5,0.25,0.1,"P-CCCD_minus_ACDC3",0.121741379310344
"982",5,0.25,0.25,"P-CCCD_minus_ACDC3",0.076542857142857
"983",5,0.25,0.5,"P-CCCD_minus_ACDC3",0.033140845070423
"984",5,0.25,0.75,"P-CCCD_minus_ACDC3",0.022795918367347
"985",5,0.25,1,"P-CCCD_minus_ACDC3",0.023928571428572
"986",5,0.5,0.1,"P-CCCD_minus_ACDC3",0.02746875
"987",5,0.5,0.25,"P-CCCD_minus_ACDC3",0.00809523809523793
"988",5,0.5,0.5,"P-CCCD_minus_ACDC3",0.00180000000000002
"989",5,0.5,0.75,"P-CCCD_minus_ACDC3",-0.000666666666666038
"990",5,0.5,1,"P-CCCD_minus_ACDC3",0.00149999999999995
"991",5,0.75,0.1,"P-CCCD_minus_ACDC3",-0.000857142857143001
"992",5,0.75,0.25,"P-CCCD_minus_ACDC3",-0.000666666666667037
"993",5,0.75,0.5,"P-CCCD_minus_ACDC3",-0.000166666666666981
"994",5,0.75,0.75,"P-CCCD_minus_ACDC3",0.000777777777777988
"995",5,0.75,1,"P-CCCD_minus_ACDC3",0
"996",5,1,0.1,"P-CCCD_minus_ACDC3",0
"997",5,1,0.25,"P-CCCD_minus_ACDC3",0
"998",5,1,0.5,"P-CCCD_minus_ACDC3",0
"999",5,1,0.75,"P-CCCD_minus_ACDC3",0
"1000",5,1,1,"P-CCCD_minus_ACDC3",0
"1001",10,0,0.1,"P-CCCD_minus_ACDC4",0.00449999999999995
"1002",10,0,0.25,"P-CCCD_minus_ACDC4",0.004
"1003",10,0,0.5,"P-CCCD_minus_ACDC4",0.000466666666666948
"1004",10,0,0.75,"P-CCCD_minus_ACDC4",-0.00174509803921596
"1005",10,0,1,"P-CCCD_minus_ACDC4",-0.003647058823529
"1006",10,0.25,0.1,"P-CCCD_minus_ACDC4",0.0786029411764709
"1007",10,0.25,0.25,"P-CCCD_minus_ACDC4",0.030430379746835
"1008",10,0.25,0.5,"P-CCCD_minus_ACDC4",-0.0013541666666671
"1009",10,0.25,0.75,"P-CCCD_minus_ACDC4",-0.011717948717949
"1010",10,0.25,1,"P-CCCD_minus_ACDC4",-0.0115
"1011",10,0.5,0.1,"P-CCCD_minus_ACDC4",0.00297959183673402
"1012",10,0.5,0.25,"P-CCCD_minus_ACDC4",-0.00187499999999996
"1013",10,0.5,0.5,"P-CCCD_minus_ACDC4",0
"1014",10,0.5,0.75,"P-CCCD_minus_ACDC4",-0.00144444444444403
"1015",10,0.5,1,"P-CCCD_minus_ACDC4",-0.002
"1016",10,0.75,0.1,"P-CCCD_minus_ACDC4",0
"1017",10,0.75,0.25,"P-CCCD_minus_ACDC4",0
"1018",10,0.75,0.5,"P-CCCD_minus_ACDC4",0
"1019",10,0.75,0.75,"P-CCCD_minus_ACDC4",0
"1020",10,0.75,1,"P-CCCD_minus_ACDC4",0
"1021",10,1,0.1,"P-CCCD_minus_ACDC4",0
"1022",10,1,0.25,"P-CCCD_minus_ACDC4",0
"1023",10,1,0.5,"P-CCCD_minus_ACDC4",0
"1024",10,1,0.75,"P-CCCD_minus_ACDC4",0
"1025",10,1,1,"P-CCCD_minus_ACDC4",0
"1026",2,0,0.1,"P-CCCD_minus_ACDC4",0.00458333333333305
"1027",2,0,0.25,"P-CCCD_minus_ACDC4",-0.000125000000000042
"1028",2,0,0.5,"P-CCCD_minus_ACDC4",0
"1029",2,0,0.75,"P-CCCD_minus_ACDC4",-0.00223333333333298
"1030",2,0,1,"P-CCCD_minus_ACDC4",0
"1031",2,0.25,0.1,"P-CCCD_minus_ACDC4",0.145686567164179
"1032",2,0.25,0.25,"P-CCCD_minus_ACDC4",0.104639344262296
"1033",2,0.25,0.5,"P-CCCD_minus_ACDC4",0.039155172413794
"1034",2,0.25,0.75,"P-CCCD_minus_ACDC4",0.0100256410256411
"1035",2,0.25,1,"P-CCCD_minus_ACDC4",0.00321621621621604
"1036",2,0.5,0.1,"P-CCCD_minus_ACDC4",0.060179245283019
"1037",2,0.5,0.25,"P-CCCD_minus_ACDC4",0.02261320754717
"1038",2,0.5,0.5,"P-CCCD_minus_ACDC4",0.00236633663366403
"1039",2,0.5,0.75,"P-CCCD_minus_ACDC4",-0.0055777777777769
"1040",2,0.5,1,"P-CCCD_minus_ACDC4",-0.005285714285714
"1041",2,0.75,0.1,"P-CCCD_minus_ACDC4",0.00746000000000002
"1042",2,0.75,0.25,"P-CCCD_minus_ACDC4",0.00169696969696898
"1043",2,0.75,0.5,"P-CCCD_minus_ACDC4",0.000236842105263091
"1044",2,0.75,0.75,"P-CCCD_minus_ACDC4",-0.00103703703703695
"1045",2,0.75,1,"P-CCCD_minus_ACDC4",0.000500000000000056
"1046",2,1,0.1,"P-CCCD_minus_ACDC4",-0.001
"1047",2,1,0.25,"P-CCCD_minus_ACDC4",0
"1048",2,1,0.5,"P-CCCD_minus_ACDC4",0
"1049",2,1,0.75,"P-CCCD_minus_ACDC4",0
"1050",2,1,1,"P-CCCD_minus_ACDC4",0
"1051",3,0,0.1,"P-CCCD_minus_ACDC4",0
"1052",3,0,0.25,"P-CCCD_minus_ACDC4",0
"1053",3,0,0.5,"P-CCCD_minus_ACDC4",-0.00195454545454499
"1054",3,0,0.75,"P-CCCD_minus_ACDC4",-0.00148484848484898
"1055",3,0,1,"P-CCCD_minus_ACDC4",-0.00452380952381004
"1056",3,0.25,0.1,"P-CCCD_minus_ACDC4",0.13995
"1057",3,0.25,0.25,"P-CCCD_minus_ACDC4",0.0957540983606561
"1058",3,0.25,0.5,"P-CCCD_minus_ACDC4",0.0282162162162161
"1059",3,0.25,0.75,"P-CCCD_minus_ACDC4",0.00783333333333402
"1060",3,0.25,1,"P-CCCD_minus_ACDC4",0.0105999999999999
"1061",3,0.5,0.1,"P-CCCD_minus_ACDC4",0.0388017241379309
"1062",3,0.5,0.25,"P-CCCD_minus_ACDC4",0.00960227272727299
"1063",3,0.5,0.5,"P-CCCD_minus_ACDC4",0.00292307692307692
"1064",3,0.5,0.75,"P-CCCD_minus_ACDC4",-0.00112499999999993
"1065",3,0.5,1,"P-CCCD_minus_ACDC4",-0.005
"1066",3,0.75,0.1,"P-CCCD_minus_ACDC4",0.000365384615384046
"1067",3,0.75,0.25,"P-CCCD_minus_ACDC4",-0.00269230769230699
"1068",3,0.75,0.5,"P-CCCD_minus_ACDC4",-0.000800000000000023
"1069",3,0.75,0.75,"P-CCCD_minus_ACDC4",-0.00113333333333299
"1070",3,0.75,1,"P-CCCD_minus_ACDC4",0.000199999999999978
"1071",3,1,0.1,"P-CCCD_minus_ACDC4",0
"1072",3,1,0.25,"P-CCCD_minus_ACDC4",0
"1073",3,1,0.5,"P-CCCD_minus_ACDC4",-0.000333333333332964
"1074",3,1,0.75,"P-CCCD_minus_ACDC4",0
"1075",3,1,1,"P-CCCD_minus_ACDC4",0
"1076",5,0,0.1,"P-CCCD_minus_ACDC4",-0.000470588235294
"1077",5,0,0.25,"P-CCCD_minus_ACDC4",0
"1078",5,0,0.5,"P-CCCD_minus_ACDC4",-0.001428571428571
"1079",5,0,0.75,"P-CCCD_minus_ACDC4",0
"1080",5,0,1,"P-CCCD_minus_ACDC4",-0.00483333333333302
"1081",5,0.25,0.1,"P-CCCD_minus_ACDC4",0.109206896551724
"1082",5,0.25,0.25,"P-CCCD_minus_ACDC4",0.055628571428571
"1083",5,0.25,0.5,"P-CCCD_minus_ACDC4",0.022619718309859
"1084",5,0.25,0.75,"P-CCCD_minus_ACDC4",0.017210884353741
"1085",5,0.25,1,"P-CCCD_minus_ACDC4",0.016035714285715
"1086",5,0.5,0.1,"P-CCCD_minus_ACDC4",0.0120312499999999
"1087",5,0.5,0.25,"P-CCCD_minus_ACDC4",0.00216666666666698
"1088",5,0.5,0.5,"P-CCCD_minus_ACDC4",-9.9999999999989e-05
"1089",5,0.5,0.75,"P-CCCD_minus_ACDC4",-0.001
"1090",5,0.5,1,"P-CCCD_minus_ACDC4",0.00212500000000004
"1091",5,0.75,0.1,"P-CCCD_minus_ACDC4",-0.00150000000000006
"1092",5,0.75,0.25,"P-CCCD_minus_ACDC4",-0.00133333333333296
"1093",5,0.75,0.5,"P-CCCD_minus_ACDC4",-0.000166666666666981
"1094",5,0.75,0.75,"P-CCCD_minus_ACDC4",0.000444444444444025
"1095",5,0.75,1,"P-CCCD_minus_ACDC4",0.000249999999999972
"1096",5,1,0.1,"P-CCCD_minus_ACDC4",0
"1097",5,1,0.25,"P-CCCD_minus_ACDC4",0
"1098",5,1,0.5,"P-CCCD_minus_ACDC4",0
"1099",5,1,0.75,"P-CCCD_minus_ACDC4",0
"1100",5,1,1,"P-CCCD_minus_ACDC4",0
"1101",10,0,0.1,"P-CCCD_minus_ACDC5",0.00534999999999997
"1102",10,0,0.25,"P-CCCD_minus_ACDC5",0.00294444444444397
"1103",10,0,0.5,"P-CCCD_minus_ACDC5",0.00239999999999996
"1104",10,0,0.75,"P-CCCD_minus_ACDC5",0
"1105",10,0,1,"P-CCCD_minus_ACDC5",0
"1106",10,0.25,0.1,"P-CCCD_minus_ACDC5",0.0676617647058819
"1107",10,0.25,0.25,"P-CCCD_minus_ACDC5",0.025518987341772
"1108",10,0.25,0.5,"P-CCCD_minus_ACDC5",-0.004270833333333
"1109",10,0.25,0.75,"P-CCCD_minus_ACDC5",-0.016692307692308
"1110",10,0.25,1,"P-CCCD_minus_ACDC5",-0.0136999999999999
"1111",10,0.5,0.1,"P-CCCD_minus_ACDC5",0.00504081632652997
"1112",10,0.5,0.25,"P-CCCD_minus_ACDC5",-0.000750000000000028
"1113",10,0.5,0.5,"P-CCCD_minus_ACDC5",0.000200000000000089
"1114",10,0.5,0.75,"P-CCCD_minus_ACDC5",-0.000222222222222013
"1115",10,0.5,1,"P-CCCD_minus_ACDC5",-0.000666666666665927
"1116",10,0.75,0.1,"P-CCCD_minus_ACDC5",0
"1117",10,0.75,0.25,"P-CCCD_minus_ACDC5",0
"1118",10,0.75,0.5,"P-CCCD_minus_ACDC5",0
"1119",10,0.75,0.75,"P-CCCD_minus_ACDC5",0
"1120",10,0.75,1,"P-CCCD_minus_ACDC5",0
"1121",10,1,0.1,"P-CCCD_minus_ACDC5",0
"1122",10,1,0.25,"P-CCCD_minus_ACDC5",0
"1123",10,1,0.5,"P-CCCD_minus_ACDC5",0
"1124",10,1,0.75,"P-CCCD_minus_ACDC5",0
"1125",10,1,1,"P-CCCD_minus_ACDC5",0
